nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
nidefawl.qubes.Game$1 -> jI1LJi1LllJi:
    nidefawl.qubes.texture.array.TextureArray val$arr -> do
    263:264:void pre() -> do
    267:268:void post() -> if
    260:260:java.lang.Object call() -> call
nidefawl.qubes.GameBase -> Ij1LL1JiIjIjjI:
    java.lang.String appName -> if
    int displayWidth -> do
    int displayHeight -> if
    boolean GL_ERROR_CHECKS -> int
    long windowId -> if
    int initWidth -> byte
    int initHeight -> case
    int TICKS_PER_SEC -> char
    org.lwjgl.glfw.GLFWErrorCallback errorCallback -> do
    org.lwjgl.glfw.GLFWWindowSizeCallback cbWindowSize -> do
    org.lwjgl.glfw.GLFWKeyCallback cbKeyboard -> do
    org.lwjgl.glfw.GLFWMouseButtonCallback cbMouseButton -> do
    org.lwjgl.glfw.GLFWScrollCallback cbScrollCallback -> do
    org.lwjgl.glfw.GLFWWindowFocusCallback cbWindowFocus -> do
    org.lwjgl.glfw.GLFWCursorPosCallback cbCursorPos -> do
    org.lwjgl.glfw.GLFWCharCallback cbText -> do
    boolean hasTextHook -> do
    boolean DO_TIMING -> if
    float renderTime -> if
    float absTime -> do
    int ticksran -> for
    int lastFPS -> int
    long timeLastFPS -> do
    nidefawl.qubes.util.Timer timer -> do
    int tick -> new
    nidefawl.qubes.util.GameError showError -> do
    nidefawl.qubes.logging.LogBufferStream outStream -> do
    nidefawl.qubes.logging.LogBufferStream errStream -> if
    long frameTime -> for
    boolean vsync -> for
    boolean running -> new
    boolean wasrunning -> try
    boolean sysExit -> byte
    boolean minimized -> case
    java.lang.Thread thread -> do
    int newWidth -> else
    int newHeight -> goto
    int vendor$109b11a9 -> try
    nidefawl.qubes.GameBase baseInstance -> do
    nidefawl.qubes.input.InputController movement -> do
    nidefawl.qubes.gui.Gui gui -> do
    boolean wasGrabbed -> char
    java.util.ArrayList glProfileResults -> do
    int throttleClick -> long
    106:106:boolean isRunning() -> do
    116:168:void run() -> run
    324:324:java.lang.String getAppTitle() -> do
    347:350:void shutdown() -> for
    353:381:void checkResize() -> case
    void onStatsUpdated() -> int
    386:388:void setVSync(boolean) -> if
    391:391:boolean getVSync() -> if
    408:428:java.lang.String getGlErrorString(int) -> do
    437:437:boolean isCloseRequested() -> for
    456:466:void updateInput() -> char
    602:602:boolean loadRender(int,float) -> do
    606:660:void mainLoop() -> byte
    663:718:void initGLContext() -> goto
    723:731:void updateTime() -> else
    735:851:void showErrorScreen(java.lang.String,java.util.List,java.lang.Throwable,boolean) -> do
    854:855:void setException(nidefawl.qubes.util.GameError) -> do
    void onTextInput$25666f4(int) -> do
    void onKeyPress(long,int,int,int,int) -> do
    void onWheelScroll$487491ef(double,double) -> do
    void render(float) -> do
    void preRenderUpdate(float) -> if
    void postRenderUpdate$133aeb() -> new
    void onResize(int,int) -> if
    void tick() -> try
    void initGame() -> do
    void lateInitGame() -> if
    897:922:void showGUI(nidefawl.qubes.gui.Gui) -> do
    927:969:void onMouseClick$399925ac(int,int) -> do
    971:976:void setGrabbed(boolean) -> do
    979:979:boolean isGrabbed() -> int
    35:35:int access$002(nidefawl.qubes.GameBase,int) -> do
    35:35:int access$102(nidefawl.qubes.GameBase,int) -> if
nidefawl.qubes.GameBase$1 -> ll1LL1JiiJL1iJL1:
    nidefawl.qubes.GameBase this$0 -> do
    176:178:void invoke(long,int,int) -> invoke
nidefawl.qubes.GameBase$2 -> jI1LJi1L1LJiiJll:
    nidefawl.qubes.GameBase this$0 -> do
    184:188:void invoke(long,int,int,int,int) -> invoke
nidefawl.qubes.GameBase$3 -> IjllL1JiJiiJJiJi:
    nidefawl.qubes.GameBase this$0 -> do
    195:199:void invoke(long,int,int,int) -> invoke
nidefawl.qubes.GameBase$4 -> JiL1lljI1Lll1LL1:
    nidefawl.qubes.GameBase this$0 -> do
    205:211:void invoke(long,double,double) -> invoke
nidefawl.qubes.GameBase$5 -> Ij1LIjiJllL11LJi:
    nidefawl.qubes.GameBase this$0 -> do
    218:222:void invoke(long,int) -> invoke
nidefawl.qubes.GameBase$6 -> iJlljI1LiJiJiJJi:
    nidefawl.qubes.GameBase this$0 -> do
    228:232:void invoke(long,double,double) -> invoke
nidefawl.qubes.GameBase$7 -> iJll1LjIL1IjJiIj:
    nidefawl.qubes.GameBase this$0 -> do
    238:242:void invoke(long,int) -> invoke
nidefawl.qubes.NativeClassLoader -> nidefawl.qubes.NativeClassLoader:
    nidefawl.qubes.NativeClassLoader instance -> instance
    byte[] cppLoadClass(java.lang.String) -> cppLoadClass
    byte[] cppLoadResource(java.lang.String) -> cppLoadResource
    19:19:java.lang.Class loadClassRedirect(java.lang.String) -> loadClassRedirect
    24:31:java.lang.Class findClass(java.lang.String) -> findClass
    34:36:byte[] loadGameResource(java.lang.String) -> loadGameResource
    40:46:void setLoader() -> setLoader
    52:52:nidefawl.qubes.NativeClassLoader getInstance() -> getInstance
nidefawl.qubes.NativeInterface -> nidefawl.qubes.NativeInterface:
    nidefawl.qubes.NativeInterface instance -> instance
    boolean isPresent -> isPresent
    15:15:nidefawl.qubes.NativeInterface getInstance() -> getInstance
    19:28:void start() -> start
    30:30:boolean isPresent() -> isPresent
    void gameCrashed(nidefawl.qubes.util.CrashInfo) -> gameCrashed
    void gameAlive() -> gameAlive
nidefawl.qubes.PlayerProfile -> IjJillL1ll1LJiL1:
    java.util.UUID uuid -> do
    java.lang.String name -> do
    22:25:void setDefaults() -> do
    48:50:void load() -> if
    54:56:void save() -> for
nidefawl.qubes.assets.Asset -> L1JiJiiJ1L1LJiJi:
    nidefawl.qubes.assets.AssetPack pack -> do
nidefawl.qubes.assets.AssetBinary -> JiL1JiiJIjiJiJ1L:
    byte[] data -> do
    java.lang.String name -> do
nidefawl.qubes.assets.AssetInputStream -> ll1LIjjIIjL1IjIj:
    nidefawl.qubes.assets.AssetPack source -> do
    java.io.InputStream inputStream -> do
    boolean directStateAccess -> do
    double dy -> do
    double dx -> if
    double x -> for
    double y -> int
    double scrollDX -> new
    double scrollDY -> try
    double lastX -> byte
    double lastY -> case
    java.nio.DoubleBuffer bx -> do
    java.nio.DoubleBuffer by -> if
    boolean isGrabbed -> if
    nidefawl.qubes.logging.IErrorHandler handler -> do
    java.lang.Thread mainThread -> do
    int side$7ae1e0f -> do
    nidefawl.qubes.util.GameError initError -> do
    long startBoot -> do
    30:32:void close() -> do
    24:36:void bindTexture(int,int,int) -> do
    82:105:void glTexStorage3D(int,int,int,int,int,int) -> do
    108:114:void glTexStorage2D(int,int,int,int,int) -> do
    120:129:int genStorage(int,int,int,int,int) -> do
    133:136:void deleteTexture(int) -> do
    34:36:double getDX() -> do
    40:42:double getDY() -> if
    46:46:boolean getState(int) -> do
    50:50:double getX() -> for
    54:54:double getY() -> int
    58:59:void setCursorPosition(int,int) -> do
    67:72:void setGrabbed(boolean) -> do
    75:82:void setLastPos() -> if
    84:84:boolean isButtonDown(int) -> if
    90:96:void update(double,double) -> do
    20:28:byte[] genNoise2(int) -> do
    173:191:int getAverageColor(byte[],int,int) -> do
    199:199:int clampRGB(int) -> do
    208:249:byte[] makeMipMap(byte[],int,int,int) -> do
    258:268:void clampAlpha(byte[],int,int) -> do
    271:283:byte[] toBytesRGBA(int[]) -> do
    327:327:float getR(int) -> do
    330:330:float getG(int) -> if
    333:333:float getB(int) -> for
    337:350:int mixRGB(int,int,float) -> do
    40:42:int readShort(byte[],int) -> do
    46:47:int readUnsignedByte(byte[],int) -> if
    72:75:void byteToShortArray(byte[],short[]) -> do
    14:15:java.lang.String getClipboardString() -> do
    41:61:int fromFloat(float) -> do
    138:138:int packNormal(nidefawl.qubes.vec.Vector3f) -> do
    148:148:int packTexCoord(float,float) -> do
    40:42:int parseInt(java.lang.String,int) -> do
    6:8:int toHash(int,int,int) -> do
    12:12:int getDirX(int) -> if
    16:16:int getDirZ(int) -> for
    20:20:int getDirY(int) -> int
    28:28:boolean isTopBottom(int) -> for
    53:67:java.lang.String asString(int) -> do
nidefawl.qubes.assets.AssetManager -> jIL1Ij1LIjiJIj:
    nidefawl.qubes.assets.AssetManager instance -> do
    java.util.ArrayList assetPacks -> do
    java.io.File folder -> do
    void _init() -> do
    void toggleExternalResources() -> if
    boolean isExternalResources() -> do
    nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String) -> do
    nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    47:66:nidefawl.qubes.assets.AssetBinary loadBin(java.lang.String) -> do
    78:100:nidefawl.qubes.assets.AssetInputStream findResource(java.lang.String,boolean) -> do
    133:155:nidefawl.qubes.assets.AssetTexture loadPNGAsset(java.lang.String,boolean) -> do
nidefawl.qubes.assets.AssetManagerClient -> jI1LiJlliJ1LiJjI:
    boolean externalResources -> do
    18:20:void toggleExternalResources() -> if
    23:23:boolean isExternalResources() -> do
    51:51:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String) -> do
    54:82:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    92:124:void _init() -> do
nidefawl.qubes.assets.AssetManagerServer -> JiIjjIiJL1jIiJiJ:
    16:16:void toggleExternalResources() -> if
    20:20:boolean isExternalResources() -> do
    30:30:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String) -> do
    35:35:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    45:51:void _init() -> do
nidefawl.qubes.assets.AssetPack -> IjIjJiJiiJjIjIJi:
    nidefawl.qubes.assets.AssetInputStream getInputStream(java.lang.String) -> do
nidefawl.qubes.assets.AssetPackClassPath -> IjIjjIJiL1iJ1LJi:
    22:25:nidefawl.qubes.assets.AssetInputStream getInputStream(java.lang.String) -> do
    33:33:java.lang.String toString() -> toString
nidefawl.qubes.assets.AssetPackFolder -> iJiJ1LllL1L1jI1L:
    java.io.File directory -> do
    27:33:nidefawl.qubes.assets.AssetInputStream getInputStream(java.lang.String) -> do
    38:38:java.lang.String toString() -> toString
nidefawl.qubes.assets.AssetTexture -> lliJiJJiJill1L1L:
    int width -> do
    int height -> if
    byte[] data -> do
    int slot -> for
    java.lang.String name -> do
    int bits -> int
    short[] shortData -> do
    135:146:void cutH() -> do
nidefawl.qubes.async.AsyncTask -> iJIjiJiJlliJ:
    java.util.concurrent.Future future -> do
    16:16:void pre() -> do
    19:19:void post() -> if
nidefawl.qubes.async.AsyncTaskThread -> L1llJi1LJiL1jIiJ:
    java.util.zip.Inflater inflate -> do
    byte[] tmpBuffer -> do
    18:28:byte[] inflate(byte[]) -> do
nidefawl.qubes.async.AsyncTasks -> L1Ij1LIjJijIjI1L:
    java.util.ArrayList tasks -> do
    java.util.concurrent.ExecutorService service -> do
    16:34:void init() -> do
    37:50:void submit(nidefawl.qubes.async.AsyncTask) -> do
    53:73:boolean completeTasks() -> do
    76:80:void shutdown() -> if
nidefawl.qubes.async.AsyncTasks$1 -> iJIjiJllll1LlliJ:
    30:30:java.lang.Thread newThread(java.lang.Runnable) -> newThread
nidefawl.qubes.async.AsyncTasks$2 -> Ij1L1LL1JillIjJi:
    25:26:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
nidefawl.qubes.biome.Biome -> JiJillL1llIjL1jI:
    nidefawl.qubes.biome.Biome[] biomes -> do
    int maxBiome -> new
    nidefawl.qubes.biome.Biome MEADOW_GREEN -> do
    nidefawl.qubes.biome.Biome MEADOW_BLUE -> if
    nidefawl.qubes.biome.Biome MEADOW_RED -> for
    int colorFoliage -> do
    int colorFoliage2 -> if
    int colorLeaves -> for
    int colorGrass -> int
    77:89:nidefawl.qubes.biome.Biome setColor$2a9ded35(int,int) -> do
    110:112:nidefawl.qubes.biome.Biome get(int) -> do
    120:136:int getFaceColor$78228967(int) -> do
nidefawl.qubes.biome.Biome$1 -> iJ1LiJlljIllIj:
    int[] $SwitchMap$nidefawl$qubes$biome$BiomeColor -> do
nidefawl.qubes.biome.BiomeColor -> JiIjL1IjiJJi1L1L:
    int GRASS$58342f1 -> do
    int LEAVES$58342f1 -> if
    int FOLIAGE$58342f1 -> for
    int FOLIAGE2$58342f1 -> int
    int[] $VALUES$4b388bec -> do
    10:10:int[] values$575ef8d5() -> do
nidefawl.qubes.biome.BiomeDesert -> JiJiJiJiL11LJi1L:
nidefawl.qubes.biome.BiomeDesertRed -> L1IjjIL1jI1LL1L1:
nidefawl.qubes.biome.BiomeIce -> lllljIJiL1iJIjIj:
nidefawl.qubes.biome.BiomeMeadow -> IjjIL1jIJijIJijI:
nidefawl.qubes.biomes.EmptyBiomeManager -> Ji1LjIL1JiiJjI1L:
    32:32:int getBiomeFaceColor$518b81b2$660568f8(int,int,int) -> do
    41:41:void recvData(nidefawl.qubes.network.packet.PacketSWorldBiomes) -> do
    52:52:nidefawl.qubes.biomes.HexBiome blockToHex(int,int) -> do
nidefawl.qubes.biomes.HexBiome -> Ijll1L1LjIL1Jill:
    nidefawl.qubes.biome.Biome biome -> do
nidefawl.qubes.biomes.HexBiomeEnd -> jIllIjjIJiiJJiIj:
nidefawl.qubes.biomes.HexBiomes -> iJL1llIj1LJi1LIj:
    40:96:int getBiomeFaceColor$518b81b2$660568f8(int,int,int) -> do
    18:18:nidefawl.qubes.biomes.HexBiome blockToHex(int,int) -> do
nidefawl.qubes.biomes.HexBiomesClient -> L1ll1L1LJillIjL1:
    35:42:void recvData(nidefawl.qubes.network.packet.PacketSWorldBiomes) -> do
    15:15:java.lang.Object oobCell(int,int) -> do
    15:15:java.lang.Object loadCell(int,int) -> if
nidefawl.qubes.biomes.IBiomeManager -> lliJlliJL1JijIjI:
    int getBiomeFaceColor$518b81b2$660568f8(int,int,int) -> do
    void recvData(nidefawl.qubes.network.packet.PacketSWorldBiomes) -> do
    nidefawl.qubes.biomes.HexBiome blockToHex(int,int) -> do
nidefawl.qubes.block.Block -> IjIjllIjJiIjJiL1:
    nidefawl.qubes.block.Block[] registeredblocks -> if
    short[] registeredblockIds -> do
    nidefawl.qubes.block.Block[] block -> do
    java.lang.String[] NO_TEXTURES -> do
    nidefawl.qubes.block.Block air -> do
    nidefawl.qubes.block.Block grass -> if
    nidefawl.qubes.block.Block dirt -> for
    nidefawl.qubes.block.BlockGroupStones stones -> do
    nidefawl.qubes.block.Block water -> int
    nidefawl.qubes.block.Block ice -> new
    nidefawl.qubes.block.BlockGroupLogs logs -> do
    nidefawl.qubes.block.BlockGroup wood -> do
    nidefawl.qubes.block.Block quarter -> try
    nidefawl.qubes.block.BlockGroup bricks -> if
    nidefawl.qubes.block.BlockGroup stonebricks -> for
    nidefawl.qubes.block.BlockGroup smoothstones -> int
    nidefawl.qubes.block.BlockGroup stonepath -> else
    nidefawl.qubes.block.BlockGroup cobblestones -> new
    nidefawl.qubes.block.BlockGroup slabs -> try
    nidefawl.qubes.block.BlockGroup stairs -> byte
    nidefawl.qubes.block.BlockGroup walls -> case
    nidefawl.qubes.block.BlockGroup fences -> char
    nidefawl.qubes.block.Block pad -> byte
    int id -> do
    java.lang.String name -> do
    boolean transparent -> do
    java.lang.String[] textures -> if
    java.lang.String[] normalMaps -> int
    nidefawl.qubes.vec.AABBFloat blockBounds -> do
    int textureMode$539cac4e -> if
    nidefawl.qubes.models.qmodel.ModelBlock[] loadedModels -> do
    java.lang.String[] models -> for
    141:141:void preInit() -> do
    143:166:void postInit() -> if
    218:218:java.lang.String[] getTextures() -> do
    221:221:java.lang.String[] getNormalMaps() -> if
    225:229:nidefawl.qubes.block.Block setTextures(java.lang.String[]) -> do
    232:236:nidefawl.qubes.block.Block setNormalMaps(java.lang.String[]) -> if
    253:253:java.lang.String getName() -> do
    257:257:boolean isTransparent() -> do
    260:260:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    263:264:nidefawl.qubes.block.Block setTextureMode$37fab573(int) -> do
    267:267:int getTexturePasses() -> do
    285:296:int getTexture(int,int,int) -> do
    299:299:int getLODPass() -> if
    302:302:int getRenderPass() -> for
    305:305:int getRenderType() -> int
    308:308:boolean isValid(int) -> do
    311:311:nidefawl.qubes.block.Block get(int) -> if
    314:314:boolean applyAO() -> if
    317:317:boolean isOccluding() -> for
    321:324:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    327:327:float getAlpha() -> do
    330:330:int getLightValue() -> new
    337:338:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    341:365:boolean isVisibleBounds$7dfec731(int,int,nidefawl.qubes.vec.AABBFloat) -> do
    369:372:boolean isFaceVisible(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,nidefawl.qubes.block.Block,nidefawl.qubes.vec.AABBFloat) -> do
    382:382:boolean isNormalBlock(nidefawl.qubes.world.IBlockWorld,int,int,int) -> do
    388:388:boolean isSlab() -> int
    394:394:boolean isStairs() -> new
    448:448:boolean isReplaceable() -> try
    468:473:boolean raytrace(nidefawl.qubes.util.RayTrace,nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    476:476:boolean isFullBB() -> byte
    479:479:boolean isOccludingBlock(nidefawl.qubes.world.IBlockWorld,int,int,int) -> if
    485:485:short[] getRegisteredIDs() -> do
    492:492:nidefawl.qubes.block.Block[] getRegisteredBlocks() -> do
    496:499:void getQuarters(nidefawl.qubes.world.IBlockWorld,int,int,int,int[]) -> do
    506:506:int getRenderShadow() -> try
    511:513:java.lang.String toString() -> toString
    517:521:int setSelectionBB(nidefawl.qubes.world.World,nidefawl.qubes.util.RayTrace$RayTraceIntersection,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.AABBFloat) -> do
    525:525:boolean canBlockConnect$3e59abd6$2421c69d(int) -> if
    529:537:int getItems(java.util.List) -> do
    541:541:int getMeshedColor(nidefawl.qubes.meshing.BlockSurface) -> do
    579:579:boolean skipTexturePassSide(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,int) -> do
    587:587:int getInvRenderData(nidefawl.qubes.item.BlockStack) -> do
    593:593:float getInvRenderRotation() -> if
    604:607:int getNormalMap(int) -> do
    610:610:float getRoughness$13461e() -> for
    613:613:nidefawl.qubes.block.Block getBaseBlock() -> do
nidefawl.qubes.block.Block$1 -> llllL1IjJiIjjIll:
    int[] $SwitchMap$nidefawl$qubes$block$BlockTextureMode -> do
nidefawl.qubes.block.BlockAir -> llJill1LjIiJjIIj:
    33:33:nidefawl.qubes.block.Block setTextures(java.lang.String[]) -> do
    41:41:int getTexture(int,int,int) -> do
    45:45:int getRenderPass() -> for
    48:48:int getRenderType() -> int
    52:52:boolean applyAO() -> if
    55:55:boolean isOccluding() -> for
    59:59:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    62:62:float getAlpha() -> do
    65:65:int getLightValue() -> new
    70:70:boolean isVisibleBounds$7dfec731(int,int,nidefawl.qubes.vec.AABBFloat) -> do
    74:74:boolean isFaceVisible(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,nidefawl.qubes.block.Block,nidefawl.qubes.vec.AABBFloat) -> do
    78:78:boolean isNormalBlock(nidefawl.qubes.world.IBlockWorld,int,int,int) -> do
    82:82:boolean isReplaceable() -> try
    87:87:boolean raytrace(nidefawl.qubes.util.RayTrace,nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    90:90:boolean isFullBB() -> byte
    95:95:int setSelectionBB(nidefawl.qubes.world.World,nidefawl.qubes.util.RayTrace$RayTraceIntersection,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.AABBFloat) -> do
    99:99:int getItems(java.util.List) -> do
    104:104:boolean canBlockConnect$3e59abd6$2421c69d(int) -> if
nidefawl.qubes.block.BlockDoubleCatTail -> iJjIllJiL1L1Ji:
    13:13:int getTexturePasses() -> do
    17:20:int getTexture(int,int,int) -> do
nidefawl.qubes.block.BlockDoublePlant -> lliJJiIjL1llL1L1:
    29:29:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    39:39:int getRenderType() -> int
    44:44:boolean applyAO() -> if
    49:49:boolean isOccluding() -> for
    57:57:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    61:61:boolean isReplaceable() -> try
    65:65:boolean isFullBB() -> byte
    72:75:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    80:85:int getTexture(int,int,int) -> do
    90:90:int getRenderShadow() -> try
nidefawl.qubes.block.BlockFence -> L1jIL11LjIL1llIj:
    nidefawl.qubes.block.Block baseBlock -> case
    19:19:nidefawl.qubes.block.Block getBaseBlock() -> do
    23:32:int setFenceConnections(nidefawl.qubes.world.IBlockWorld,int,int,int,boolean[]) -> do
    36:42:boolean canConnectTo(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    46:46:boolean canBlockConnect$3e59abd6$2421c69d(int) -> if
    59:59:int getLightValue() -> new
    64:64:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    69:69:float getAlpha() -> do
    73:79:int getTexture(int,int,int) -> do
    83:83:int getRenderType() -> int
    88:88:boolean isOccluding() -> for
    93:93:boolean isFullBB() -> byte
    98:98:boolean isFaceVisible(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,nidefawl.qubes.block.Block,nidefawl.qubes.vec.AABBFloat) -> do
    103:103:int getRenderShadow() -> try
    108:124:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    129:181:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
nidefawl.qubes.block.BlockFlowerFMN -> jIllL1JiJilliJll:
    29:32:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    35:35:int getTexturePasses() -> do
    39:42:int getTexture(int,int,int) -> do
nidefawl.qubes.block.BlockGrass -> L1JiL1jIjIlljIJi:
    19:21:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    25:34:int getTexture(int,int,int) -> do
    37:37:int getMeshedColor(nidefawl.qubes.meshing.BlockSurface) -> do
    41:41:int getTexturePasses() -> do
    45:45:boolean skipTexturePassSide(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,int) -> do
    49:54:int getNormalMap(int) -> do
nidefawl.qubes.block.BlockGrassBush -> iJL1jIIjjIjIiJ1L:
    27:27:boolean applyRandomOffset() -> case
    31:31:int getLODPass() -> if
    35:35:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
nidefawl.qubes.block.BlockGroup -> Ji1LL11Lll1LJiiJ:
    int NEXT_GROUP_ID -> do
    java.util.List blocks -> do
    24:26:void addBlock(nidefawl.qubes.block.Block) -> do
    java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupBricks -> llL1IjiJJiJiiJ:
    java.util.List stoneNames -> if
    27:27:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupCobbleStones -> iJL1JilllliJJiiJ:
    java.util.List stoneNames -> if
    29:29:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupFences -> iJ1LiJiJllL1Ji1L:
    java.util.List stoneNames -> if
    44:44:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupLeaves -> jIiJL1JiJiiJL1iJ:
    java.util.List leaveNames -> if
    23:23:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupLogs -> ll1L1LIj1LL1jI1L:
    java.util.List logNames -> if
    nidefawl.qubes.block.Block oak -> do
    35:35:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupModelledStones -> iJ1LllL1iJJillL1:
    java.util.List stoneNames -> if
    53:53:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupOres -> lliJL1JiL1L11LIj:
    java.util.List stoneNames -> if
    18:18:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupSlabs -> jI1LIjjIiJlljIll:
    java.util.List stoneNames -> if
    42:42:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupSmoothStones -> L1L1jIJiiJIjiJjI:
    java.util.List stoneNames -> if
    30:30:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupStairs -> llL1IjjIJiiJlljI:
    java.util.List stoneNames -> if
    44:44:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupStoneBricks -> jIjIJi1LIjlliJL1:
    java.util.List stoneNames -> if
    34:34:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupStonePath -> jIiJJiL11LiJL1:
