nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    void lateInitGame() -> if
    32:32:int access$002(nidefawl.qubes.GameBase,int) -> do
    32:32:int access$102(nidefawl.qubes.GameBase,int) -> if
nidefawl.qubes.GameBase$1 -> Ij1LL1JiIjIjjI:
    nidefawl.qubes.GameBase this$0 -> do
    165:167:void invoke(long,int,int) -> invoke
nidefawl.qubes.GameBase$2 -> ll1LL1JiiJL1iJL1:
    nidefawl.qubes.GameBase this$0 -> do
    173:177:void invoke(long,int,int,int,int) -> invoke
nidefawl.qubes.GameBase$3 -> jI1LJi1L1LJiiJll:
    nidefawl.qubes.GameBase this$0 -> do
    184:188:void invoke(long,int,int,int) -> invoke
nidefawl.qubes.GameBase$4 -> IjllL1JiJiiJJiJi:
    nidefawl.qubes.GameBase this$0 -> do
    194:200:void invoke(long,double,double) -> invoke
nidefawl.qubes.GameBase$5 -> JiL1lljI1Lll1LL1:
    nidefawl.qubes.GameBase this$0 -> do
    207:211:void invoke(long,int) -> invoke
nidefawl.qubes.GameBase$6 -> Ij1LIjiJllL11LJi:
    nidefawl.qubes.GameBase this$0 -> do
    217:221:void invoke(long,double,double) -> invoke
nidefawl.qubes.GameBase$7 -> iJlljI1LiJiJiJJi:
    nidefawl.qubes.GameBase this$0 -> do
    227:231:void invoke(long,int) -> invoke
nidefawl.qubes.GameRegistry -> iJll1LjIL1IjJiIj:
    java.util.Map terrainGenerators -> do
    java.util.Map terrainPopulators -> if
    34:41:nidefawl.qubes.worldgen.terrain.ITerrainGen newGenerator(nidefawl.qubes.world.WorldServer,nidefawl.qubes.world.WorldSettings) -> do
    46:55:nidefawl.qubes.worldgen.biome.IBiomeManager newBiomeManager(nidefawl.qubes.world.WorldServer,nidefawl.qubes.worldgen.terrain.ITerrainGen,nidefawl.qubes.world.WorldSettings) -> do
    60:76:nidefawl.qubes.worldgen.populator.IChunkPopulator newPopulator(nidefawl.qubes.world.WorldServer,nidefawl.qubes.worldgen.terrain.ITerrainGen,nidefawl.qubes.world.WorldSettings) -> do
    85:85:java.lang.Class getTerrainGen(java.lang.String) -> do
    93:93:java.lang.Class getTerrainPop(java.lang.String) -> if
    97:102:void registerChunkPopulator(java.lang.String,java.lang.Class) -> do
    104:109:void registerTerrainGenerator(java.lang.String,java.lang.Class) -> if
nidefawl.qubes.NativeClassLoader -> nidefawl.qubes.NativeClassLoader:
    nidefawl.qubes.NativeClassLoader instance -> instance
    byte[] cppLoadClass(java.lang.String) -> cppLoadClass
    byte[] cppLoadResource(java.lang.String) -> cppLoadResource
    19:19:java.lang.Class loadClassRedirect(java.lang.String) -> loadClassRedirect
    24:31:java.lang.Class findClass(java.lang.String) -> findClass
    34:36:byte[] loadGameResource(java.lang.String) -> loadGameResource
    40:46:void setLoader() -> setLoader
    52:52:nidefawl.qubes.NativeClassLoader getInstance() -> getInstance
nidefawl.qubes.NativeInterface -> nidefawl.qubes.NativeInterface:
    nidefawl.qubes.NativeInterface instance -> instance
    boolean isPresent -> isPresent
    15:15:nidefawl.qubes.NativeInterface getInstance() -> getInstance
    19:28:void start() -> start
    30:30:boolean isPresent() -> isPresent
    void gameCrashed(nidefawl.qubes.util.CrashInfo) -> gameCrashed
    void gameAlive() -> gameAlive
nidefawl.qubes.PlayerProfile -> IjJillL1ll1LJiL1:
    java.util.UUID uuid -> do
    java.lang.String name -> do
    21:23:void setDefaults() -> do
    34:35:void setName(java.lang.String) -> do
    41:41:java.lang.String getName() -> do
    46:48:void load() -> if
    52:54:void save() -> for
nidefawl.qubes.assets.Asset -> L1JiJiiJ1L1LJiJi:
    nidefawl.qubes.assets.AssetPack pack -> do
    6:7:void setPack(nidefawl.qubes.assets.AssetPack) -> do
    12:12:nidefawl.qubes.assets.AssetPack getPack() -> do
nidefawl.qubes.assets.AssetBinary -> JiL1JiiJIjiJiJ1L:
    byte[] data -> do
    java.lang.String name -> do
    21:34:void load(nidefawl.qubes.assets.AssetInputStream) -> do
    36:36:byte[] getData() -> do
    43:43:java.lang.String getName() -> do
nidefawl.qubes.assets.AssetInputStream -> ll1LIjjIIjL1IjIj:
    nidefawl.qubes.assets.AssetPack source -> do
    java.io.InputStream inputStream -> do
    30:32:void close() -> do
nidefawl.qubes.assets.AssetManager -> jIL1Ij1LIjiJIj:
    nidefawl.qubes.assets.AssetManager instance -> do
    java.util.ArrayList assetPacks -> do
    nidefawl.qubes.shader.ShaderSource lastFailedShader -> do
    java.io.File folder -> do
    boolean externalResources -> do
    19:21:void toggleExternalResources() -> do
    23:23:boolean isExternalResources() -> do
    31:31:nidefawl.qubes.assets.AssetManager getInstance() -> do
    43:74:void init() -> if
    77:99:nidefawl.qubes.assets.AssetInputStream findResource(java.lang.String,boolean) -> do
    125:125:nidefawl.qubes.assets.AssetTexture loadPNGAsset(java.lang.String) -> do
    128:149:nidefawl.qubes.assets.AssetTexture loadPNGAsset(java.lang.String,boolean) -> do
    152:172:nidefawl.qubes.assets.AssetVoxModel loadVoxModel(java.lang.String) -> do
    176:176:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String) -> do
    179:204:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    207:226:nidefawl.qubes.assets.AssetBinary loadBin(java.lang.String) -> do
    230:230:nidefawl.qubes.shader.ShaderSource getLastFailedShaderSource() -> do
nidefawl.qubes.assets.AssetPack -> jI1LiJlliJ1LiJjI:
    nidefawl.qubes.assets.AssetInputStream getInputStream(java.lang.String) -> do
nidefawl.qubes.assets.AssetPackClassPath -> JiIjjIiJL1jIiJiJ:
    22:25:nidefawl.qubes.assets.AssetInputStream getInputStream(java.lang.String) -> do
    33:33:java.lang.String toString() -> toString
nidefawl.qubes.assets.AssetPackFolder -> IjIjJiJiiJjIjIJi:
    java.io.File directory -> do
    27:33:nidefawl.qubes.assets.AssetInputStream getInputStream(java.lang.String) -> do
    38:38:java.lang.String toString() -> toString
nidefawl.qubes.assets.AssetTexture -> IjIjjIJiL1iJ1LJi:
    int width -> if
    int height -> for
    byte[] data -> do
    int slot -> do
    java.lang.String name -> do
    25:32:void load(nidefawl.qubes.assets.AssetInputStream) -> do
    34:34:int getWidth() -> do
    37:37:int getHeight() -> if
    40:40:byte[] getData() -> do
    47:69:void rescale(int) -> do
    75:86:void cutH() -> do
    89:90:void setSlot(int) -> if
    93:93:int getSlot() -> for
    100:100:java.lang.String getName() -> do
nidefawl.qubes.assets.AssetVoxModel -> iJiJ1LllL1L1jI1L:
    nidefawl.qubes.models.voxel.ModelVoxPalette defaultPalette -> do
    java.lang.String name -> do
    nidefawl.qubes.models.voxel.ModelVoxPalette palette -> if
    nidefawl.qubes.vec.BlockPos size -> do
    int[] voxels -> do
    39:44:boolean headerCheck(byte[],java.lang.String) -> do
    47:53:int readInt(java.io.DataInputStream) -> do
    60:118:void load(nidefawl.qubes.assets.AssetInputStream) -> do
    126:128:boolean complete() -> do
nidefawl.qubes.async.AsyncTaskThread -> lliJiJJiJill1L1L:
    java.util.zip.Inflater inflate -> do
    int i10Meg -> do
    byte[] tmpBuffer -> do
    17:27:byte[] inflate(byte[]) -> do
nidefawl.qubes.async.AsyncTasks -> iJIjiJiJlliJ:
    java.util.ArrayList tasks -> do
    java.util.concurrent.ExecutorService service -> do
    16:34:void init() -> do
    36:40:java.util.concurrent.Future submit(nidefawl.qubes.async.IAsyncTask) -> do
    44:67:void completeTasks() -> if
    69:71:void shutdown() -> for
nidefawl.qubes.async.AsyncTasks$1 -> L1llJi1LJiL1jIiJ:
    30:30:java.lang.Thread newThread(java.lang.Runnable) -> newThread
nidefawl.qubes.async.AsyncTasks$2 -> L1Ij1LIjJijIjI1L:
    25:26:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
nidefawl.qubes.async.IAsyncTask -> iJIjiJllll1LlliJ:
    boolean requiresComplete() -> do
nidefawl.qubes.biome.Biome -> Ij1L1LL1JillIjJi:
    nidefawl.qubes.biome.Biome[] biomes -> do
    int maxBiome -> do
    nidefawl.qubes.biome.Biome MEADOW_GREEN -> do
    nidefawl.qubes.biome.Biome MEADOW_BLUE -> if
    nidefawl.qubes.biome.Biome MEADOW_RED -> for
    nidefawl.qubes.biome.Biome DESERT -> int
    nidefawl.qubes.biome.Biome DESERT_RED -> new
    nidefawl.qubes.biome.Biome ICE -> try
    nidefawl.qubes.biome.Biome MEADOW_GREEN2 -> byte
    int color -> if
    int colorFoliage -> for
    int colorFoliage2 -> int
    int colorLeaves -> new
    int colorGrass -> try
    int id -> byte
    77:93:nidefawl.qubes.biome.Biome setColor(nidefawl.qubes.biome.BiomeColor,int) -> do
    101:102:nidefawl.qubes.biome.Biome setDebugColor(int) -> do
    110:112:nidefawl.qubes.biome.Biome get(int) -> if
    120:136:int getFaceColor(nidefawl.qubes.biome.BiomeColor) -> do
    139:139:nidefawl.qubes.block.Block getStone() -> do
    142:142:nidefawl.qubes.block.Block getTopBlock() -> if
    145:145:nidefawl.qubes.block.Block getSoilBlock() -> for
nidefawl.qubes.biome.Biome$1 -> JiJillL1llIjL1jI:
    int[] $SwitchMap$nidefawl$qubes$biome$BiomeColor -> do
nidefawl.qubes.biome.BiomeColor -> iJ1LiJlljIllIj:
    nidefawl.qubes.biome.BiomeColor GRASS -> do
    nidefawl.qubes.biome.BiomeColor LEAVES -> if
    nidefawl.qubes.biome.BiomeColor FOLIAGE -> for
    nidefawl.qubes.biome.BiomeColor FOLIAGE2 -> int
    nidefawl.qubes.biome.BiomeColor[] $VALUES -> do
    10:10:nidefawl.qubes.biome.BiomeColor[] values() -> values
    10:10:nidefawl.qubes.biome.BiomeColor valueOf(java.lang.String) -> valueOf
nidefawl.qubes.biome.BiomeDesert -> JiIjL1IjiJJi1L1L:
    22:22:nidefawl.qubes.block.Block getStone() -> do
    25:25:nidefawl.qubes.block.Block getTopBlock() -> if
    28:28:nidefawl.qubes.block.Block getSoilBlock() -> for
nidefawl.qubes.biome.BiomeDesertRed -> JiJiJiJiL11LJi1L:
    22:22:nidefawl.qubes.block.Block getStone() -> do
    25:25:nidefawl.qubes.block.Block getTopBlock() -> if
    28:28:nidefawl.qubes.block.Block getSoilBlock() -> for
nidefawl.qubes.biome.BiomeIce -> L1IjjIL1jI1LL1L1:
    20:20:nidefawl.qubes.block.Block getStone() -> do
    24:24:nidefawl.qubes.block.Block getTopBlock() -> if
    28:28:nidefawl.qubes.block.Block getSoilBlock() -> for
nidefawl.qubes.biome.BiomeMeadow -> lllljIJiL1iJIjIj:
nidefawl.qubes.block.Block -> IjjIL1jIJijIJijI:
    nidefawl.qubes.block.Block[] registeredblocks -> if
    short[] registeredblockIds -> do
    nidefawl.qubes.block.Block[] block -> do
    java.lang.String[] NO_TEXTURES -> do
    nidefawl.qubes.block.Block air -> do
    nidefawl.qubes.block.Block grass -> if
    nidefawl.qubes.block.Block dirt -> for
    nidefawl.qubes.block.BlockGroupStones stones -> do
    nidefawl.qubes.block.Block water -> int
    nidefawl.qubes.block.Block sand -> new
    nidefawl.qubes.block.Block sand_red -> try
    nidefawl.qubes.block.Block snow -> byte
    nidefawl.qubes.block.Block ice -> case
    nidefawl.qubes.block.BlockGroupLogs logs -> do
    nidefawl.qubes.block.BlockGroup wood -> do
    nidefawl.qubes.block.BlockGroupLeaves leaves -> do
    nidefawl.qubes.block.Block grassbush -> char
    nidefawl.qubes.block.Block heath -> else
    nidefawl.qubes.block.Block aloe_vera -> goto
    nidefawl.qubes.block.Block nasturtium -> long
    nidefawl.qubes.block.Block thingrass -> this
    nidefawl.qubes.block.Block vines -> void
    nidefawl.qubes.block.Block treemoss -> break
    nidefawl.qubes.block.Block quarter -> catch
    nidefawl.qubes.block.Block ore_diamond -> class
    nidefawl.qubes.block.Block ore_gold -> const
    nidefawl.qubes.block.Block ore_silver -> final
    nidefawl.qubes.block.BlockGroupOres ores -> do
    nidefawl.qubes.block.BlockGroup bricks -> if
    nidefawl.qubes.block.BlockGroup stonebricks -> for
    nidefawl.qubes.block.BlockGroup smoothstones -> int
    nidefawl.qubes.block.BlockGroup stonepath -> new
    nidefawl.qubes.block.BlockGroup cobblestones -> try
    nidefawl.qubes.block.BlockGroup slabs -> byte
    nidefawl.qubes.block.BlockGroup stairs -> case
    nidefawl.qubes.block.BlockGroup walls -> char
    nidefawl.qubes.block.BlockGroup fences -> else
    nidefawl.qubes.block.Block flower_fmn_black -> float
    nidefawl.qubes.block.Block flower_fmn_blue -> short
    nidefawl.qubes.block.Block flower_compositae_camille -> super
    nidefawl.qubes.block.Block flower_compositae_milkspice -> throw
    nidefawl.qubes.block.Block flower_compositae_pinkpanther -> while
    nidefawl.qubes.block.Block flower_compositae_tigerteeth -> double
    nidefawl.qubes.block.Block flower_violet -> import
    nidefawl.qubes.block.Block flower_rose -> native
    nidefawl.qubes.block.Block flower_poppy1 -> public
    nidefawl.qubes.block.Block flower_poppy2 -> return
    nidefawl.qubes.block.Block flower_poppy3 -> static
    nidefawl.qubes.block.Block flower_oxmorina_blue -> switch
    nidefawl.qubes.block.Block flower_cup_0 -> throws
    nidefawl.qubes.block.Block flower_cup_1 -> boolean
    nidefawl.qubes.block.Block flower_cup_2 -> default
    nidefawl.qubes.block.Block flower_cup_3 -> extends
    nidefawl.qubes.block.Block flower_cup_4 -> finally
    nidefawl.qubes.block.Block flower_cup_5 -> package
    nidefawl.qubes.block.Block flower_cup_6 -> private
    nidefawl.qubes.block.Block flower_cup_7 -> abstract
    nidefawl.qubes.block.Block flower_star_frost -> continue
    nidefawl.qubes.block.Block flower_star_sundown -> strictfp
    nidefawl.qubes.block.Block flower_dandelion -> volatile
    nidefawl.qubes.block.Block flower_lotus -> interface
    nidefawl.qubes.block.Block flower_lavender -> protected
    nidefawl.qubes.block.Block flower_tulip1 -> transient
    nidefawl.qubes.block.Block flower_tulip2 -> implements
    nidefawl.qubes.block.Block flower_tulip3 -> instanceof
    nidefawl.qubes.block.Block flower_tulip4 -> synchronized
    nidefawl.qubes.block.Block flower_tulip5 -> ZssZSS2zz2SSZssZ
    nidefawl.qubes.block.Block flower_tulip6 -> z22zZsSSSS2zZsSS
    nidefawl.qubes.block.Block flower_nomades -> Zsz22z2z2zZsZs
    nidefawl.qubes.block.Block flower_sheeps_meal -> sZz2SSZssZz2z2z2
    nidefawl.qubes.block.Block rhubarb -> SSZsZs2zsZsZ2zsZ
    nidefawl.qubes.block.Block fern1 -> z2ZsZs2zZsZs2zsZ
    nidefawl.qubes.block.Block fern2 -> ZssZZsz2sZsZ2zz2
    nidefawl.qubes.block.Block fern3 -> sZSSZsZsz2ZsZssZ
    nidefawl.qubes.block.Block fern4 -> SSZsz2ZssZsZz2
    nidefawl.qubes.block.Block double_heath -> z2z22zSSZs2z2z2z
    nidefawl.qubes.block.Block tallgrass1 -> sZZsZsZsSSsZ
    nidefawl.qubes.block.Block tallgrass2 -> sZ2zsZSSZssZsZ2z
    nidefawl.qubes.block.Block cattail -> Zs2z2zSSz2Zsz2
    nidefawl.qubes.block.Block pad -> z2SS2zsZSSZs
    nidefawl.qubes.block.BlockGroup modelled -> goto
    int id -> do
    java.lang.String name -> do
    boolean transparent -> do
    java.lang.String[] textures -> if
    java.lang.String[] normalMaps -> for
    nidefawl.qubes.vec.AABBFloat blockBounds -> do
    nidefawl.qubes.block.BlockTextureMode textureMode -> do
    nidefawl.qubes.block.BlockCategory blockCategory -> do
    nidefawl.qubes.models.qmodel.ModelBlock[] loadedModels -> do
    java.lang.String[] models -> int
    nidefawl.qubes.block.BlockGroup blockGroup -> long
    137:137:void preInit() -> do
    139:162:void postInit() -> if
    191:192:nidefawl.qubes.block.Block setBlockGroup(nidefawl.qubes.block.BlockGroup) -> do
    196:197:nidefawl.qubes.block.Block setCategory(nidefawl.qubes.block.BlockCategory) -> do
    200:200:nidefawl.qubes.block.BlockCategory getBlockCategory() -> do
    204:204:void init() -> for
    214:214:java.lang.String[] getTextures() -> do
    217:217:java.lang.String[] getNormalMaps() -> if
    221:225:nidefawl.qubes.block.Block setTextures(java.lang.String[]) -> do
    228:232:nidefawl.qubes.block.Block setNormalMaps(java.lang.String[]) -> if
    236:237:nidefawl.qubes.block.Block setModels(java.lang.String[]) -> for
    240:240:java.lang.String[] getModels() -> for
    249:249:java.lang.String getName() -> do
    253:253:boolean isTransparent() -> do
    256:256:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    259:260:nidefawl.qubes.block.Block setTextureMode(nidefawl.qubes.block.BlockTextureMode) -> do
    263:263:int getTexturePasses() -> do
    281:292:int getTexture(int,int,int) -> do
    295:295:int getLODPass() -> if
    298:298:int getRenderPass() -> for
    301:301:int getRenderType() -> int
    304:304:boolean isValid(int) -> do
    307:307:nidefawl.qubes.block.Block get(int) -> do
    310:310:boolean applyAO() -> if
    313:313:boolean isOccluding() -> for
    317:320:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    323:323:float getAlpha() -> do
    326:326:int getLightValue() -> new
    329:329:boolean isOpaque(int) -> if
    333:334:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    337:361:boolean isVisibleBounds(nidefawl.qubes.world.IBlockWorld,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    365:368:boolean isFaceVisible(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,nidefawl.qubes.block.Block,nidefawl.qubes.vec.AABBFloat) -> do
    378:378:boolean isNormalBlock(nidefawl.qubes.world.IBlockWorld,int,int,int) -> do
    384:384:boolean isSlab() -> int
    390:390:boolean isStairs() -> new
    404:404:boolean canPlaceAt(nidefawl.qubes.world.BlockPlacer,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.Vector3f,int,int,int) -> do
    416:416:int prePlace(nidefawl.qubes.world.BlockPlacer,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.Vector3f,int,int,int) -> do
    427:427:void postPlace(nidefawl.qubes.world.BlockPlacer,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.Vector3f,int,int,int) -> do
    438:439:void place(nidefawl.qubes.world.BlockPlacer,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.Vector3f,int,int,int) -> if
    444:444:boolean isReplaceable() -> try
    447:450:int placeOffset(nidefawl.qubes.world.BlockPlacer,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.Vector3f,int,int,int) -> if
    464:469:boolean raytrace(nidefawl.qubes.util.RayTrace,nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    472:472:boolean isFullBB() -> byte
    475:475:boolean isOccludingBlock(nidefawl.qubes.world.IBlockWorld,int,int,int) -> if
    481:481:short[] getRegisteredIDs() -> do
    488:488:nidefawl.qubes.block.Block[] getRegisteredBlocks() -> do
    492:495:void getQuarters(nidefawl.qubes.world.IBlockWorld,int,int,int,int[]) -> do
    502:502:int getRenderShadow() -> try
    507:509:java.lang.String toString() -> toString
    513:517:int setSelectionBB(nidefawl.qubes.world.World,nidefawl.qubes.util.RayTrace$RayTraceIntersection,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.AABBFloat) -> do
    521:521:boolean canBlockConnect(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.block.BlockConnect,int,int) -> do
    525:533:int getItems(java.util.List) -> do
    537:537:int getMeshedColor(nidefawl.qubes.meshing.BlockSurface) -> do
    541:541:int getTextureByIdx(int) -> do
    545:545:int getLightLoss(nidefawl.qubes.blocklight.LightChunkCache,int,int,int,int) -> do
    575:575:boolean skipTexturePassSide(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,int) -> do
    583:583:int getInvRenderData(nidefawl.qubes.item.BlockStack) -> do
    589:589:float getInvRenderRotation() -> if
    592:592:boolean canMineWith(nidefawl.qubes.world.BlockPlacer,nidefawl.qubes.world.World,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.entity.PlayerServer,nidefawl.qubes.item.ItemStack) -> do
    595:595:void onBlockMine(nidefawl.qubes.world.BlockPlacer,nidefawl.qubes.world.World,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.entity.PlayerServer,nidefawl.qubes.item.ItemStack) -> do
    597:597:nidefawl.qubes.models.qmodel.ModelBlock getBlockModel(nidefawl.qubes.world.IBlockWorld,int,int,int,int) -> do
    600:603:int getNormalMap(int) -> if
nidefawl.qubes.block.Block$1 -> Ji1LjIL1JiiJjI1L:
    int[] $SwitchMap$nidefawl$qubes$block$BlockTextureMode -> do
nidefawl.qubes.block.BlockAir -> Ijll1L1LjIL1Jill:
    33:33:nidefawl.qubes.block.Block setTextures(java.lang.String[]) -> do
    41:41:int getTexture(int,int,int) -> do
    45:45:int getRenderPass() -> for
